Date,FRESHWORKS,GOLD,PETROL,CURRENCY
2022-03-09,18.229999542236328,75.97000122070312,82.79000091552734,76.91449737548828
2022-03-10,17.8700008392334,77.27999877929688,85.36000061035156,76.13490295410156
2022-03-11,17.209999084472656,76.88999938964844,84.91999816894531,76.310302734375
2022-03-14,16.899999618530273,73.73999786376953,81.87999725341797,76.75370025634766
2022-03-15,16.93000030517578,73.37000274658203,77.22000122070312,76.49009704589844
2022-03-16,18.520000457763672,72.61000061035156,76.93000030517578,76.26589965820312
2022-03-17,19.149999618530273,73.30999755859375,78.9800033569336,76.02420043945312
2022-03-18,20.059999465942383,73.95999908447266,78.66999816894531,75.98159790039062
2022-03-21,20.040000915527344,76.30000305175781,82.19999694824219,75.94640350341797
2022-03-22,20.110000610351562,76.02999877929688,81.83999633789062,76.30709838867188
2022-03-23,20.520000457763672,78.91000366210938,83.12999725341797,76.10189819335938
2022-03-24,19.559999465942383,78.2300033569336,83.37999725341797,76.55239868164062
2022-03-25,20.100000381469727,78.94999694824219,85.19999694824219,76.32350158691406
2022-03-28,20.610000610351562,78.13999938964844,82.80999755859375,76.27850341796875
2022-03-29,20.780000686645508,78.55000305175781,82.37000274658203,76.03410339355469
2022-03-30,19.940000534057617,79.95999908447266,83.77999877929688,75.66670227050781
2022-03-31,17.920000076293945,79.44999694824219,82.58999633789062,75.82779693603516
2022-04-01,17.959999084472656,82.77999877929688,83.12000274658203,75.9092025756836
2022-04-04,19.690000534057617,81.25,83.16000366210938,75.99479675292969
2022-04-05,18.579999923706055,79.86000061035156,82.7300033569336,75.47799682617188
2022-04-06,17.639999389648438,79.54000091552734,83.6500015258789,75.45069885253906
2022-04-07,17.020000457763672,81.02999877929688,85.05000305175781,75.94509887695312
2022-04-08,16.440000534057617,82.12000274658203,86.83999633789062,75.91320037841797
2022-04-11,17.709999084472656,81.33999633789062,83.8499984741211,75.91729736328125
2022-04-12,18.3799991607666,82.5,85.5999984741211,75.83699798583984
2022-04-13,19.06999969482422,84.30000305175781,86.80999755859375,76.1498031616211
2022-04-14,19.1200008392334,84.7699966430664,87.83000183105469,76.12169647216797
2022-04-18,18.190000534057617,85.41999816894531,88.55000305175781,76.3313980102539
2022-04-19,19.610000610351562,82.86000061035156,87.76000213623047,76.28019714355469
2022-04-20,18.360000610351562,82.58999633789062,87.95999908447266,76.44539642333984
2022-04-21,17.860000610351562,77.05999755859375,87.02999877929688,76.27619934082031
2022-04-22,17.780000686645508,74.5199966430664,85.12999725341797,76.28520202636719
2022-04-25,18.81999969482422,72.61000061035156,82.26000213623047,76.4635009765625
2022-04-26,17.420000076293945,72.12999725341797,82.29000091552734,76.52780151367188
2022-04-27,17.600000381469727,72.12999725341797,84.63999938964844,76.79409790039062
2022-04-28,18.940000534057617,73.27999877929688,87.19999694824219,76.47219848632812
2022-04-29,18.170000076293945,72.8499984741211,85.25,76.58899688720703
2022-05-02,18.110000610351562,72.30999755859375,86.41000366210938,76.52310180664062
2022-05-03,16.959999084472656,72.23999786376953,88.19000244140625,76.52410125732422
2022-05-04,16.81999969482422,73.38999938964844,91.69999694824219,76.46730041503906
2022-05-05,15.989999771118164,72.33999633789062,90.30999755859375,76.00160217285156
2022-05-06,15.770000457763672,72.87000274658203,91.69000244140625,76.54180145263672
2022-05-09,14.069999694824219,68.91999816894531,84.45999908447266,76.9574966430664
2022-05-10,14.479999542236328,68.2699966430664,85.0199966430664,77.3655014038086
2022-05-11,13.5,68.41999816894531,86.79000091552734,77.27140045166016
2022-05-12,14.539999961853027,65.3499984741211,86.30000305175781,77.41840362548828
2022-05-13,16.190000534057617,65.25,88.86000061035156,77.44380187988281
2022-05-16,15.319999694824219,65.44999694824219,90.94999694824219,77.48629760742188
2022-05-17,15.5600004196167,65.5,92.11000061035156,77.8053970336914
2022-05-18,15.140000343322754,63.880001068115234,90.6500015258789,77.37239837646484
2022-05-19,15.800000190734863,66.11000061035156,91.13999938964844,77.81999969482422
2022-05-20,15.880000114440918,67.19000244140625,91.86000061035156,77.42109680175781
2022-05-23,15.6899995803833,67.43000030517578,93.88999938964844,77.81839752197266
2022-05-24,13.859999656677246,69.0199966430664,94.4000015258789,77.52680206298828
2022-05-25,14.15999984741211,69.54000091552734,96.30000305175781,77.47879791259766
2022-05-26,14.520000457763672,68.70999908447266,96.63999938964844,77.49729919433594
2022-05-27,16.09000015258789,68.70999908447266,97.58999633789062,77.63020324707031
2022-05-31,15.760000228881836,67.8499984741211,96.0,77.5208969116211
2022-06-01,15.319999694824219,67.2699966430664,97.83999633789062,77.5989990234375
2022-06-02,16.25,68.79000091552734,97.66999816894531,77.58409881591797
2022-06-03,15.359999656677246,67.81999969482422,99.08999633789062,77.3604965209961
2022-06-06,15.479999542236328,67.86000061035156,98.83999633789062,77.69419860839844
2022-06-07,15.079999923706055,68.37999725341797,103.37000274658203,77.82099914550781
2022-06-08,15.649999618530273,67.16999816894531,104.58999633789062,77.67060089111328
2022-06-09,14.319999694824219,64.58000183105469,102.33000183105469,77.72429656982422
2022-06-10,12.350000381469727,66.8499984741211,100.45999908447266,77.8187026977539
2022-06-13,11.34000015258789,64.6500015258789,95.8499984741211,78.17759704589844
2022-06-14,11.0,63.09000015258789,96.0999984741211,78.16059875488281
2022-06-15,11.1899995803833,62.68000030517578,94.88999938964844,77.9854965209961
2022-06-16,10.880000114440918,64.70999908447266,91.38999938964844,77.90019989013672
2022-06-17,11.300000190734863,63.7599983215332,86.12000274658203,77.97769927978516
2022-06-21,11.449999809265137,65.16999816894531,91.4800033569336,77.93399810791016
2022-06-22,11.170000076293945,64.58000183105469,87.86000061035156,78.13490295410156
2022-06-23,12.029999732971191,62.86000061035156,85.20999908447266,78.19309997558594
2022-06-24,13.5,64.18000030517578,86.9000015258789,78.14240264892578
2022-06-27,13.460000038146973,63.83000183105469,89.02999877929688,78.2522964477539
2022-06-28,13.079999923706055,62.959999084472656,91.5,78.44110107421875
2022-06-29,13.079999923706055,61.9900016784668,88.12000274658203,79.07319641113281
2022-06-30,13.149999618530273,59.66999816894531,85.63999938964844,78.89830017089844
2022-07-01,13.470000267028809,61.16999816894531,87.55000305175781,78.96299743652344
2022-07-05,14.770000457763672,59.709999084472656,84.80999755859375,78.93949890136719
2022-07-06,14.859999656677246,59.45000076293945,83.27999877929688,79.36840057373047
2022-07-07,15.220000267028809,59.869998931884766,85.94000244140625,79.04389953613281
2022-07-08,15.279999732971191,59.36000061035156,86.08000183105469,79.22160339355469
2022-07-11,14.890000343322754,58.790000915527344,85.63999938964844,79.3313980102539
2022-07-12,13.119999885559082,57.939998626708984,84.5,79.47779846191406
2022-07-13,12.770000457763672,58.189998626708984,84.83999633789062,79.47640228271484
2022-07-14,11.989999771118164,54.9900016784668,83.13999938964844,79.80750274658203
2022-07-15,12.25,54.72999954223633,84.54000091552734,79.87830352783203
2022-07-18,12.640000343322754,54.810001373291016,86.0999984741211,79.72049713134766
2022-07-19,12.829999923706055,54.650001525878906,88.2699966430664,80.0302963256836
2022-07-20,13.75,52.310001373291016,89.23999786376953,79.85590362548828
2022-07-21,13.8100004196167,52.09000015258789,87.75,80.00340270996094
2022-07-22,13.029999732971191,51.38999938964844,87.08000183105469,79.7759017944336
2022-07-25,12.510000228881836,44.59000015258789,89.9800033569336,79.87680053710938
2022-07-26,11.720000267028809,46.13999938964844,89.62999725341797,79.72250366210938
2022-07-27,12.5,45.61000061035156,91.56999969482422,79.84120178222656
2022-07-28,12.829999923706055,45.810001373291016,92.63999938964844,79.84739685058594
2022-07-29,13.109999656677246,45.279998779296875,96.93000030517578,79.57150268554688
2022-08-01,13.470000267028809,44.939998626708984,94.4800033569336,79.1948013305664
2022-08-02,13.949999809265137,44.84000015258789,94.06999969482422,78.95570373535156
2022-08-03,15.119999885559082,44.400001525878906,91.0199966430664,78.60449981689453
2022-08-04,15.399999618530273,45.279998779296875,87.19000244140625,79.11830139160156
2022-08-05,15.3100004196167,44.77000045776367,88.44999694824219,79.15489959716797
2022-08-08,15.899999618530273,44.779998779296875,88.94999694824219,79.41059875488281
2022-08-09,15.010000228881836,45.29999923706055,90.58999633789062,79.60189819335938
2022-08-10,16.450000762939453,45.7400016784668,91.44999694824219,79.57839965820312
2022-08-11,16.329999923706055,45.29999923706055,93.19000244140625,79.0978012084961
2022-08-12,16.829999923706055,46.54999923706055,94.0,79.61399841308594
2022-08-15,16.3700008392334,45.939998626708984,92.31999969482422,79.62760162353516
2022-08-16,16.3799991607666,46.04999923706055,91.45999908447266,79.55290222167969
2022-08-17,15.770000457763672,44.900001525878906,92.19999694824219,79.14600372314453
2022-08-18,15.649999618530273,44.650001525878906,94.37999725341797,79.35970306396484
2022-08-19,14.390000343322754,43.529998779296875,94.08000183105469,79.7667007446289
2022-08-22,13.630000114440918,43.81999969482422,94.01000213623047,79.91790008544922
2022-08-23,13.989999771118164,44.54999923706055,98.0,79.88379669189453
2022-08-24,14.15999984741211,44.79999923706055,98.58000183105469,79.85449981689453
2022-08-25,14.569999694824219,45.13999938964844,99.08999633789062,79.79679870605469
2022-08-26,13.989999771118164,43.220001220703125,97.87000274658203,79.88289642333984
2022-08-29,13.479999542236328,42.810001373291016,100.12000274658203,79.95909881591797
2022-08-30,13.5,42.20000076293945,96.30999755859375,79.96790313720703
2022-08-31,13.609999656677246,41.36000061035156,95.58999633789062,79.68229675292969
2022-09-01,13.380000114440918,40.90999984741211,93.87000274658203,79.54879760742188
2022-09-02,13.300000190734863,41.66999816894531,95.58999633789062,79.716796875
2022-09-06,13.399999618530273,41.709999084472656,94.94999694824219,79.78299713134766
2022-09-07,13.359999656677246,42.349998474121094,94.13999938964844,79.89510345458984
2022-09-08,13.869999885559082,42.38999938964844,94.91000366210938,79.6498031616211
2022-09-09,14.470000267028809,43.16999816894531,96.5,79.706298828125
2022-09-12,15.119999885559082,43.95000076293945,97.61000061035156,79.65579986572266
2022-09-13,14.40999984741211,43.029998779296875,95.33000183105469,79.35530090332031
2022-09-14,15.84000015258789,42.93000030517578,97.66999816894531,79.60240173339844
2022-09-15,15.609999656677246,42.400001525878906,94.83000183105469,79.45369720458984
2022-09-16,14.779999732971191,43.709999084472656,93.20999908447266,79.8490982055664
2022-09-19,14.850000381469727,44.27000045776367,93.19999694824219,79.68949890136719
2022-09-20,14.539999961853027,42.79999923706055,92.44000244140625,79.7074966430664
2022-09-21,14.039999961853027,42.400001525878906,90.94999694824219,79.76270294189453
2022-09-22,13.390000343322754,42.5,90.56999969482422,80.05069732666016
2022-09-23,13.270000457763672,41.25,85.75,81.06220245361328
2022-09-26,12.90999984741211,40.59000015258789,83.9800033569336,81.25479888916016
2022-09-27,13.520000457763672,40.27000045776367,85.73999786376953,81.61579895019531
2022-09-28,14.229999542236328,42.189998626708984,88.86000061035156,81.72460174560547
2022-09-29,13.5,41.7599983215332,88.68000030517578,81.42870330810547
2022-09-30,12.970000267028809,42.029998779296875,87.30999755859375,81.48059844970703
2022-10-03,13.899999618530273,43.709999084472656,91.91999816894531,81.52130126953125
2022-10-04,14.869999885559082,44.529998779296875,95.2699966430664,81.49500274658203
2022-10-05,14.930000305175781,43.900001525878906,99.12000274658203,81.46549987792969
2022-10-06,14.670000076293945,44.88999938964844,102.05999755859375,81.6488037109375
2022-10-07,13.65999984741211,42.599998474121094,101.02999877929688,82.3489990234375
2022-10-10,12.850000381469727,42.279998779296875,98.83999633789062,82.8322982788086
2022-10-11,12.9399995803833,41.81999969482422,98.0,82.42070007324219
2022-10-12,12.920000076293945,41.90999984741211,98.43000030517578,82.2739028930664
2022-10-13,12.979999542236328,41.619998931884766,101.87000274658203,82.19999694824219
2022-10-14,12.520000457763672,40.7400016784668,99.19000244140625,82.19210052490234
2022-10-17,13.40999984741211,41.310001373291016,100.62000274658203,82.41280364990234
2022-10-18,13.6899995803833,41.70000076293945,100.80000305175781,82.1947021484375
2022-10-19,12.989999771118164,40.369998931884766,103.79000091552734,82.2863998413086
2022-10-20,13.069999694824219,41.13999938964844,103.93000030517578,82.99700164794922
2022-10-21,13.229999542236328,42.369998931884766,105.86000061035156,82.82569885253906
2022-10-24,12.789999961853027,42.08000183105469,106.5999984741211,82.54129791259766
2022-10-25,13.84000015258789,42.720001220703125,105.87999725341797,82.7614974975586
2022-10-26,13.15999984741211,43.77000045776367,107.13999938964844,82.44529724121094
2022-10-27,13.680000305175781,43.060001373291016,107.55000305175781,82.04959869384766
2022-10-28,13.779999732971191,42.86000061035156,110.69999694824219,82.44249725341797
2022-10-31,13.59000015258789,42.31999969482422,110.80999755859375,82.23919677734375
2022-11-01,13.15999984741211,41.709999084472656,111.91000366210938,82.72899627685547
2022-11-02,12.239999771118164,39.529998779296875,109.61000061035156,82.68450164794922
2022-11-03,12.489999771118164,37.790000915527344,111.0999984741211,82.88839721679688
2022-11-04,12.319999694824219,40.9900016784668,112.30999755859375,82.68180084228516
2022-11-07,12.930000305175781,41.31999969482422,113.63999938964844,81.9749984741211
2022-11-08,13.550000190734863,43.75,114.0,81.82599639892578
2022-11-09,12.800000190734863,43.33000183105469,108.9000015258789,81.40519714355469
2022-11-10,14.109999656677246,46.40999984741211,110.5,81.34380340576172
2022-11-11,14.729999542236328,46.529998779296875,113.94999694824219,80.48290252685547
2022-11-14,14.260000228881836,46.290000915527344,113.37000274658203,80.49700164794922
2022-11-15,14.850000381469727,45.689998626708984,114.12999725341797,80.99199676513672
2022-11-16,13.960000038146973,45.4900016784668,112.91000366210938,81.07140350341797
2022-11-17,13.079999923706055,44.66999816894531,113.05999755859375,81.49530029296875
2022-11-18,12.970000267028809,45.130001068115234,112.08000183105469,81.52490234375
2022-11-21,12.75,45.0,110.97000122070312,81.5198974609375
2022-11-22,13.029999732971191,46.130001068115234,114.18000030517578,81.72769927978516
2022-11-23,13.930000305175781,46.25,113.61000061035156,81.71499633789062
2022-11-25,14.0,45.849998474121094,113.20999908447266,81.65540313720703
2022-11-28,14.279999732971191,44.31999969482422,109.80999755859375,81.6697006225586
2022-11-29,14.050000190734863,45.7599983215332,110.54000091552734,81.65029907226562
2022-11-30,14.779999732971191,47.470001220703125,111.33999633789062,81.63089752197266
2022-12-01,15.1899995803833,48.56999969482422,110.80000305175781,81.3052978515625
2022-12-02,15.1899995803833,48.66999816894531,109.86000061035156,81.16220092773438
2022-12-05,14.220000267028809,47.470001220703125,106.8499984741211,81.42250061035156
2022-12-06,13.779999732971191,47.119998931884766,103.87999725341797,81.89900207519531
2022-12-07,14.010000228881836,47.189998626708984,103.6500015258789,82.37220001220703
2022-12-08,14.880000114440918,47.119998931884766,104.41999816894531,82.25350189208984
2022-12-09,14.720000267028809,46.400001525878906,103.54000091552734,82.2791976928711
2022-12-12,15.579999923706055,46.400001525878906,106.08999633789062,82.41300201416016
2022-12-13,14.960000038146973,47.150001525878906,107.25,82.64469909667969
2022-12-14,15.149999618530273,47.11000061035156,106.45999908447266,82.40249633789062
2022-12-15,14.630000114440918,45.56999969482422,105.44000244140625,82.50800323486328
2022-12-16,14.680000305175781,46.13999938964844,104.69999694824219,82.85790252685547
2022-12-19,14.0600004196167,45.599998474121094,105.16999816894531,82.72599792480469
2022-12-20,14.5,47.619998931884766,106.69000244140625,82.58190155029297
2022-12-21,14.609999656677246,47.31999969482422,108.05999755859375,82.63690185546875
2022-12-22,14.0600004196167,47.5,105.87999725341797,82.87860107421875
2022-12-23,13.84000015258789,47.849998474121094,108.68000030517578,82.8749008178711
2022-12-27,13.779999732971191,48.75,110.19000244140625,82.90290069580078
2022-12-28,13.760000228881836,47.369998931884766,108.37999725341797,82.7761001586914
2022-12-29,14.520000457763672,47.36000061035156,109.19999694824219,82.85199737548828
2022-12-30,14.710000038146973,47.20000076293945,110.30000305175781,82.83509826660156
2023-01-03,14.829999923706055,49.58000183105469,106.51000213623047,82.70600128173828
2023-01-04,14.90999984741211,51.5099983215332,106.81999969482422,82.78569793701172
2023-01-05,14.319999694824219,51.209999084472656,109.20999908447266,82.66649627685547
2023-01-06,14.25,52.689998626708984,110.52999877929688,82.64520263671875
2023-01-09,14.350000381469727,52.220001220703125,108.47000122070312,82.27339935302734
2023-01-10,14.3100004196167,53.150001525878906,110.08999633789062,82.18009948730469
2023-01-11,14.5600004196167,52.459999084472656,111.37000274658203,81.63739776611328
2023-01-12,14.90999984741211,53.400001525878906,113.22000122070312,81.63179779052734
2023-01-13,15.069999694824219,54.349998474121094,113.1500015258789,81.1156005859375
2023-01-17,16.200000762939453,52.470001220703125,112.93000030517578,81.65260314941406
2023-01-18,15.720000267028809,51.529998779296875,110.61000061035156,81.52549743652344
2023-01-19,15.170000076293945,52.470001220703125,111.31999969482422,81.43599700927734
2023-01-20,15.0,53.34000015258789,113.3499984741211,81.23979949951172
2023-01-23,15.229999542236328,53.630001068115234,112.76000213623047,80.97599792480469
2023-01-24,15.3100004196167,53.38999938964844,113.80999755859375,81.48799896240234
2023-01-25,15.319999694824219,55.09000015258789,113.20999908447266,81.60189819335938
2023-01-26,15.949999809265137,54.130001068115234,117.76000213623047,81.50270080566406
2023-01-27,16.889999389648438,53.31999969482422,115.61000061035156,81.44509887695312
2023-01-30,16.270000457763672,52.7400016784668,113.55999755859375,81.50800323486328
2023-01-31,16.18000030517578,52.93000030517578,116.01000213623047,81.57990264892578
2023-02-01,16.959999084472656,54.189998626708984,114.73999786376953,81.76840209960938
2023-02-02,17.56999969482422,52.43000030517578,111.1500015258789,81.71029663085938
2023-02-03,16.260000228881836,49.849998474121094,111.91999816894531,82.0458984375
2023-02-06,16.270000457763672,47.599998474121094,111.7300033569336,82.22599792480469
2023-02-07,16.389999389648438,48.720001220703125,114.91999816894531,82.75499725341797
2023-02-08,16.93000030517578,48.349998474121094,113.91999816894531,82.74189758300781
2023-02-09,15.789999961853027,47.58000183105469,114.3499984741211,82.65950012207031
2023-02-10,15.819999694824219,47.97999954223633,119.16999816894531,82.533203125
2023-02-13,15.970000267028809,48.29999923706055,117.80000305175781,82.51300048828125
2023-02-14,16.579999923706055,47.0099983215332,116.41999816894531,82.59739685058594
2023-02-15,16.559999465942383,46.29999923706055,116.06999969482422,82.86759948730469
2023-02-16,15.770000457763672,45.849998474121094,115.7300033569336,82.73770141601562
2023-02-17,15.760000228881836,45.41999816894531,111.27999877929688,82.69529724121094
2023-02-21,15.300000190734863,45.16999816894531,111.16999816894531,82.69750213623047
2023-02-22,15.3100004196167,44.22999954223633,109.7300033569336,82.86119842529297
2023-02-23,15.34000015258789,44.2599983215332,110.73999786376953,82.83529663085938
2023-02-24,14.890000343322754,43.540000915527344,110.75,82.6178970336914
2023-02-27,14.899999618530273,43.34000015258789,110.55000305175781,82.91799926757812
2023-02-28,14.9399995803833,43.61000061035156,109.91000366210938,82.6520004272461
2023-03-01,14.5,44.099998474121094,110.88999938964844,82.6353988647461
2023-03-02,14.760000228881836,43.939998626708984,111.4000015258789,82.4198989868164
2023-03-03,15.5600004196167,44.70000076293945,112.80999755859375,82.35569763183594
